scenario_id,worker_id,branch_code,company_code,site_id,error_code,legacy_error_code,name,severity,error_type,category,impacts_deposit,impacts_filing,mutation_confidence,mutation_summary
1,000001,AA,E001,S001,SSN_NON_NUM,73,SSN IS NON-NUMERIC,HIGH,SSN,WORKER_PROFILE,False,False,direct,Set worker SSN to 12A45B789
2,000002,AB,E002,S002,SSN_F3_0,73,SSN FIRST 3 DIGITS ARE 000,HIGH,SSN,WORKER_PROFILE,False,False,direct,Set worker SSN to 000123456
3,000003,AC,E003,S003,SSN_F3_6,73,SSN FIRST 3 DIGITS ARE 666,HIGH,SSN,WORKER_PROFILE,False,False,direct,Set worker SSN to 666123456
4,000004,AD,E004,S004,SSN_M2_0,73,SSN MIDDLE 2 DIGITS ARE 00,HIGH,SSN,WORKER_PROFILE,False,False,direct,Set worker SSN to 123004567
5,000005,AE,E005,S005,SSN_L4_0,73,SSN LAST 4 DIGITS ARE 0000,HIGH,SSN,WORKER_PROFILE,False,False,direct,Set worker SSN to 123450000
6,000006,AF,E006,S006,SSN_EQ_NUM,73,SSN ALL SAME REPEATING DIGIT,HIGH,SSN,WORKER_PROFILE,False,False,direct,Set worker SSN to 111111111
7,000007,AG,E007,S007,SSN_REV_SEQ,73,SSN IS REVERSE SEQUENTIAL,HIGH,SSN,WORKER_PROFILE,False,False,direct,Set worker SSN to 987654321
8,000008,AH,E008,S008,SSN_SEQ,73,SSN IS SEQUENTIAL,HIGH,SSN,WORKER_PROFILE,False,False,direct,Set worker SSN to 123456789
9,000009,AI,E009,S009,SSN_F1_9,73,SSN STARTS WITH 9,HIGH,SSN,WORKER_PROFILE,False,False,direct,Set worker SSN to 912345678
10,000010,AJ,E010,S010,FEIN_NOT_CORRECT,57,FEIN is incorrect,HIGH,TAX,COMPANY,False,False,direct,Set organization-unit FEIN to intentionally invalid value
11,000011,AK,E011,S011,PAY_FREQ_MIS,307,PAY FREQUENCY MISSING,HIGH,TAX,COMPANY,False,False,direct,Removed payFrequency from worker assignment
12,000012,AL,E012,S012,PAY_FREQ_INV,308,INVALID PAY FREQUENCY,HIGH,TAX,COMPANY,False,False,direct,Set payFrequency to invalid value
13,000013,AM,E013,S013,EMP_CNT_MIS,309,MALE/FEM COUNT MISSING,HIGH,TAX,COMPANY,False,False,needs_rule_confirmation,Scenario needs final validation-rule field mapping review
14,000014,AN,E014,S014,YD_FIT_TAX_MIS,10,YTD FIT TAX/NO WAGE,HIGH,WORKER_TAX,PAYROLL,False,False,needs_rule_confirmation,Set FIT YTD tax while YTD taxable wage is zero
15,000015,AO,E015,S015,SUI_SUBWG_LT_TAXWG,30,ER TXBL MORE THAN SUBJ WAGES,HIGH,WORKER_TAX,PAYROLL,False,False,needs_rule_confirmation,Set SUI subject wage below taxable wage
16,000016,AP,E016,S016,SUI_TAXWG_LT_SUBWG,31,ER TXBL MORE THAN SUBJ WAGES,HIGH,WORKER_TAX,PAYROLL,False,False,needs_rule_confirmation,Set SUI taxable wage below subject wage
17,000017,AQ,E017,S017,YD_MED_TAX_WG_NE,41,YTD NEGATIVE ADD L MEDE WG,HIGH,WORKER_TAX,PAYROLL,False,False,needs_rule_confirmation,Set Medicare taxable wages negative
18,000018,AR,E018,S018,YD_EMP_MED_TAX_NG,43,YTD NEGATIVE ADD L MEDE TX,HIGH,WORKER_TAX,PAYROLL,False,False,needs_rule_confirmation,Set Medicare employee tax amount negative
19,000019,AS,E019,S019,YD_FIT_WG_MIS,08,YTD FIT TAX/NO WAGE,HIGH,WORKER_TAX,PAYROLL,False,False,needs_rule_confirmation,Set FIT YTD tax while YTD taxable wage is zero
20,000020,AT,E020,S020,YD_SIT_WG_MIS,12,YTD SIT TAX/NO WAGE,HIGH,TAX,PAYROLL,False,False,needs_rule_confirmation,Set SIT YTD tax while YTD taxable wage is zero
21,000021,AU,E021,S021,QD_CA_VPDI_SDI_NE_SUI_WG,CA,QTD_CA_VPDI_SDI_NE_SUI_SUBJ_WG,HIGH,TAX,PAYROLL,False,False,needs_rule_confirmation,Set primary state jurisdiction to CA; Scenario needs final validation-rule field mapping review
22,000022,AV,E022,S022,WV_SUI_CNTY_WRKD_MIS,CN,WV SUI-MISSNG/BLNK CNTY WRKD FLD,HIGH,TAX,PAYROLL,False,False,needs_rule_confirmation,Set primary state jurisdiction to WV; Scenario needs final validation-rule field mapping review
23,000023,AW,E023,S023,NJ_FLI_QD_SUBJ_GT_YD,F1,NJ_FLI_QTD_SUBJ_WG_GT_YTD,HIGH,TAX,PAYROLL,False,False,needs_rule_confirmation,Set primary state jurisdiction to NJ; Scenario needs final validation-rule field mapping review
24,000024,AX,E024,S024,NJ_FLI_QD_SUBJ_LT_YD,F2,NJ_FLI_QTD_SUBJ_WG_LT_YTD,HIGH,TAX,PAYROLL,False,False,needs_rule_confirmation,Set primary state jurisdiction to NJ; Scenario needs final validation-rule field mapping review
25,000025,AY,E025,S025,BIRTH_DT_MIS,53,DATE OF BIRTH NOT PASSED,HIGH,W2_REPORTING,PAYROLL,False,False,direct_if_birthDate_is_source_field,Ensured worker birthDate is absent
26,000026,AZ,E026,S026,BIRTH_DT_OOR,56,BIRTHDATE NOT WITHIN CODE E,HIGH,W2_REPORTING,PAYROLL,False,False,direct_if_birthDate_is_source_field,Set birthDate outside expected exemption range
